Date,Time (UTC),Type,Symbol,Specification,Liquidity Indicator,Trading Fee Rate (bps),USD Amount USD,Fee (USD) USD,USD Balance USD,BTC Amount BTC,Fee (BTC) BTC,BTC Balance BTC,ETH Amount ETH,Fee (ETH) ETH,ETH Balance ETH,GUSD Amount GUSD,Fee (GUSD) GUSD,GUSD Balance GUSD,LINK Amount LINK,Fee (LINK) LINK,LINK Balance LINK,USDC Amount USDC,Fee (USDC) USDC,USDC Balance USDC,LUNA Amount LUNA,Fee (LUNA) LUNA,LUNA Balance LUNA,Trade ID,Order ID,Order Date,Order Time,Client Order ID,API Session,Tx Hash,Deposit Destination,Deposit Tx Output,Withdrawal Destination,Withdrawal Tx Output
2020-05-30,15:52:37.673,Sell,BTCUSD,Web,Taker,,$419.73 ,($6.25),"$1,513.49 ",(0.04435796 BTC),,0.0 BTC ,,,0.000158 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11321417529,11321417512,2020-05-30,15:52:37.663,Web,,,,,,
2020-06-01,22:10:36.108,Buy,BTCUSD,Web,Taker,,($492.55),($7.45),"$1,013.49 ",0.05064526 BTC ,,0.05064526 BTC ,,,0.000158 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11357726934,11357726926,2020-06-01,22:10:36.102,Web,,,,,,
2020-06-01,22:17:48.446,Debit,BTC,Withdrawal (BTC),,,,,"$1,013.49 ",(0.01226629 BTC),0.0 BTC ,0.03837897 BTC ,,,0.000158 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,3e8486864d039a3dd395ff9aea60003d6f1e24b25441882d88cfede1e5bf6da3,,,3L9HEL1WfWwJFXZ7rnCcu41WM47FMGLWCZ,0
2020-06-01,22:24:04.842,Debit,BTC,Withdrawal (BTC),,,,,"$1,013.49 ",(0.03039 BTC),0.0 BTC ,0.00798897 BTC ,,,0.000158 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,dd6e3b4c94f10b780e15763889c4866722aa4102282d34658c76465e4d7985b2,,,bc1q2amd8qgq4ys3rv9hkyw50w85f65djv36yt8n70,0
2020-06-01,22:25:30.561,Buy,LINKUSD,Web,Taker,,($97.01),($2.99),$913.49 ,,,0.00798897 BTC ,,,0.000158 ETH ,,,0.0 GUSD ,21.997383 LINK ,,21.997383 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11357904091,11357904080,2020-06-01,22:25:30.557,Web,,,,,,
2020-06-01,22:28:27.182,Buy,BTCUSD,Web,Taker,,($77.01),($2.99),$833.49 ,0.00789533 BTC ,,0.0158843 BTC ,,,0.000158 ETH ,,,0.0 GUSD ,,,21.997383 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11357971009,11357970998,2020-06-01,22:28:27.178,Web,,,,,,
2020-06-01,22:28:33.179,Buy,ETHUSD,Web,Taker,,($77.01),($2.99),$753.49 ,,,0.0158843 BTC ,0.313737 ETH ,,0.313895 ETH ,,,0.0 GUSD ,,,21.997383 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11357972359,11357972348,2020-06-01,22:28:33.174,Web,,,,,,
2020-06-01,22:29:00.183,Buy,BTCUSD,Web,Taker,,($137.01),($2.99),$613.49 ,0.01404352 BTC ,,0.02992782 BTC ,,,0.313895 ETH ,,,0.0 GUSD ,,,21.997383 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11357975669,11357975661,2020-06-01,22:29:00.178,Web,,,,,,
2020-06-08,14:59:33.455,Buy,BTCUSD,Mobile,Taker,,($77.01),($2.99),$533.49 ,0.00791534 BTC ,,0.03784316 BTC ,,,0.313895 ETH ,,,0.0 GUSD ,,,21.997383 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11459689846,11459689838,2020-06-08,14:59:33.450,Mobile,,,,,,
2020-06-08,15:00:14.055,Buy,ETHUSD,Mobile,Taker,,($77.01),($2.99),$453.49 ,,,0.03784316 BTC ,0.317632 ETH ,,0.631527 ETH ,,,0.0 GUSD ,,,21.997383 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11459699889,11459699863,2020-06-08,15:00:14.051,Mobile,,,,,,
2020-06-08,15:00:35.416,Buy,LINKUSD,Mobile,Taker,,($97.01),($2.99),$353.49 ,,,0.03784316 BTC ,,,0.631527 ETH ,,,0.0 GUSD ,22.185326 LINK ,,44.182709 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11459705710,11459705702,2020-06-08,15:00:35.412,Mobile,,,,,,
2020-06-09,01:24:22.865,Buy,BTCUSD,Mobile,Taker,,($137.01),($2.99),$213.49 ,0.01405177 BTC ,,0.05189493 BTC ,,,0.631527 ETH ,,,0.0 GUSD ,,,44.182709 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11465853857,11465853840,2020-06-09,01:24:22.858,Mobile,,,,,,
2020-06-10,22:17:07.100,Debit,ETH,Withdrawal (ETH),,,,,$213.49 ,,,0.05189493 BTC ,(0.631527 ETH),0.0 ETH ,0.0 ETH ,,,0.0 GUSD ,,,44.182709 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,86b4c2710e24c226c33310e778754c1219d618de091e851034feb9d643eba8a8,,,0x448f2daf9f0e170a0ac4f3ee667f85b5f6f562da,
2020-06-10,22:17:20.105,Debit,BTC,Withdrawal (BTC),,,,,$213.49 ,(0.05189493 BTC),0.0 BTC ,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,44.182709 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,8cc1562d1e64706ee3cd9f9e29e02b0571750a9848ab4d3c205d1a9c3d6cfbae,,,bc1q2ces46394f784fn9mvjwz2kqkc8mq22wfnk42k,1
2020-06-10,22:17:46.020,Debit,LINK,Withdrawal (LINK),,,,,$213.49 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,(44.182709 LINK),0.0 LINK ,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,43961a1ef1ee24725175a507f088f712c8ddcaee58d0362ff3b0b349c587f5de,,,0x448f2daf9f0e170a0ac4f3ee667f85b5f6f562da,
2020-06-11,02:06:14.297,Credit,USD,Deposit (Instant ACH Transfer),,,$500.00 ,$0.00 ,$713.49 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-06-11,17:33:29.060,Buy,BTCUSD,Mobile,Taker,,($197.01),($2.99),$513.49 ,0.02103868 BTC ,,0.02103868 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11501105067,11501105059,2020-06-11,17:33:29.055,Mobile,,,,,,
2020-06-11,17:34:13.505,Buy,ETHUSD,Mobile,Taker,,($97.01),($2.99),$413.49 ,,,0.02103868 BTC ,0.414165 ETH ,,0.414165 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11501119807,11501119751,2020-06-11,17:34:13.498,Mobile,,,,,,
2020-06-11,17:35:51.309,Buy,LINKUSD,Mobile,Taker,,($97.01),($2.99),$313.49 ,,,0.02103868 BTC ,,,0.414165 ETH ,,,0.0 GUSD ,23.658667 LINK ,,23.658667 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11501140998,11501140990,2020-06-11,17:35:51.304,Mobile,,,,,,
2020-06-17,18:36:15.522,Debit,BTC,Withdrawal (BTC),,,,,$313.49 ,(0.02103868 BTC),0.0 BTC ,0.0 BTC ,,,0.414165 ETH ,,,0.0 GUSD ,,,23.658667 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,8b945e57cbd930523dbf3c74e26cb1d3d39173b03ca54a806749b1d481d01493,,,1BvCnGcuiZv73rP2CUBzptdssF1cFvTzVP,4
2020-06-17,18:36:44.607,Debit,ETH,Withdrawal (ETH),,,,,$313.49 ,,,0.0 BTC ,(0.414165 ETH),0.0 ETH ,0.0 ETH ,,,0.0 GUSD ,,,23.658667 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,2c5a68e1105d51336e3ab391f77a6c6ae8ea48ece25a465a425a746196539e90,,,0x448f2daf9f0e170a0ac4f3ee667f85b5f6f562da,
2020-06-17,18:37:07.522,Debit,LINK,Withdrawal (LINK),,,,,$313.49 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,(23.658667 LINK),0.0 LINK ,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,7c04b186fc54a1180fede44d26e3f1cad29028be46790e4942b9123c8cee87c4,,,0x448f2daf9f0e170a0ac4f3ee667f85b5f6f562da,
2020-06-17,18:37:32.825,Buy,BTCUSD,Web,Taker,,($308.34),($4.66),$0.49 ,0.03262297 BTC ,,0.03262297 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11580056761,11580056735,2020-06-17,18:37:32.820,Web,,,,,,
2020-06-17,19:04:29.460,Debit,BTC,Withdrawal (BTC),,,,,$0.49 ,(0.0117 BTC),0.0 BTC ,0.02092297 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,0eb66a18b2cf4c1d19bc338ddabbf92fb5cafb33db0b99af5b6f938720aed5f5,,,1BvCnGcuiZv73rP2CUBzptdssF1cFvTzVP,1
2020-06-17,19:23:14.386,Debit,BTC,Withdrawal (BTC),,,,,$0.49 ,(0.02092297 BTC),0.0 BTC ,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,8a6af364ebdc793001259db5359bde39b156d5ea24114553741a7d8dc5374fcc,,,bc1q6h5rv2t345lxzzykzxca3urnk8c9q2ak2ack99,1
2020-06-18,16:21:03.153,Credit,USD,Deposit (Instant ACH Transfer),,,$200.00 ,$0.00 ,$200.49 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-06-18,16:21:31.286,Buy,BTCUSD,Mobile,Taker,,($197.01),($2.99),$0.49 ,0.02086024 BTC ,,0.02086024 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11590856409,11590856401,2020-06-18,16:21:31.281,Mobile,,,,,,
2020-06-20,03:52:25.619,Credit,USD,Deposit (Instant ACH Transfer),,,$200.00 ,$0.00 ,$200.49 ,,,0.02086024 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-06-21,21:38:14.630,Sell,BTCUSD,Mobile,Taker,,$193.55 ,($2.99),$391.05 ,(0.02086024 BTC),,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11629597917,11629597909,2020-06-21,21:38:14.623,Mobile,,,,,,
2020-06-22,02:55:20.478,Credit,USD,Deposit (Instant ACH Transfer),,,$8.96 ,$0.00 ,$400.01 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-06-22,02:55:25.559,Buy,BTCUSD,Web,Taker,,($394.04),($5.96),$0.01 ,0.04183343 BTC ,,0.04183343 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11632021319,11632021300,2020-06-22,02:55:25.553,Web,,,,,,
2020-06-23,14:57:33.870,Sell,BTCUSD,Mobile,Taker,,$191.99 ,($2.99),$189.00 ,(0.02 BTC),,0.02183343 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11654706408,11654706400,2020-06-23,14:57:33.864,Mobile,,,,,,
2020-06-23,15:09:19.260,Buy,LINKUSD,Mobile,Taker,,($186.01),($2.99),$0.00 ,,,0.02183343 BTC ,,,0.0 ETH ,,,0.0 GUSD ,38.515693 LINK ,,38.515693 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11654864586,11654864566,2020-06-23,15:09:19.254,Mobile,,,,,,
2020-06-24,11:24:03.823,Credit,USD,Deposit (Instant ACH Transfer),,,$200.00 ,$0.00 ,$200.00 ,,,0.02183343 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,38.515693 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-06-24,11:24:43.660,Buy,ETHUSD,Mobile,Taker,,($197.01),($2.99),$0.00 ,,,0.02183343 BTC ,0.819645 ETH ,,0.819645 ETH ,,,0.0 GUSD ,,,38.515693 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11668926669,11668926608,2020-06-24,11:24:43.652,Mobile,,,,,,
2020-06-25,03:48:00.545,Sell,BTCUSD,Web,Taker,,$151.43 ,($2.99),$148.44 ,(0.0168 BTC),,0.00503343 BTC ,,,0.819645 ETH ,,,0.0 GUSD ,,,38.515693 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11683144598,11683144587,2020-06-25,03:48:00.539,Web,,,,,,
2020-06-25,10:17:09.246,Buy,LINKUSD,Mobile,Taker,,($145.01),($2.99),$0.44 ,,,0.00503343 BTC ,,,0.819645 ETH ,,,0.0 GUSD ,29.967678 LINK ,,68.483371 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11687904014,11687904006,2020-06-25,10:17:09.240,Mobile,,,,,,
2020-06-25,10:56:54.508,Credit,USD,Deposit (Instant ACH Transfer),,,$200.00 ,$0.00 ,$200.44 ,,,0.00503343 BTC ,,,0.819645 ETH ,,,0.0 GUSD ,,,68.483371 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-06-25,10:57:36.098,Buy,LINKUSD,Mobile,Taker,,($97.01),($2.99),$100.44 ,,,0.00503343 BTC ,,,0.819645 ETH ,,,0.0 GUSD ,20.167392 LINK ,,88.650763 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11688241166,11688241158,2020-06-25,10:57:36.092,Mobile,,,,,,
2020-06-25,10:57:58.937,Buy,BTCUSD,Mobile,Taker,,($97.45),($2.99),$0.00 ,0.01047098 BTC ,,0.01550441 BTC ,,,0.819645 ETH ,,,0.0 GUSD ,,,88.650763 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11688242397,11688242386,2020-06-25,10:57:58.931,Mobile,,,,,,
2020-06-27,19:47:08.476,Sell,BTCUSD,Mobile,Taker,,$138.24 ,($2.99),$135.25 ,(0.01550441 BTC),,0.0 BTC ,,,0.819645 ETH ,,,0.0 GUSD ,,,88.650763 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11727567135,11727567090,2020-06-27,19:47:08.469,Mobile,,,,,,
2020-06-27,19:47:49.900,Sell,LINKUSD,Mobile,Taker,,$384.45 ,($5.73),$513.97 ,,,0.0 BTC ,,,0.819645 ETH ,,,0.0 GUSD ,(88.650763 LINK),,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11727600953,11727600945,2020-06-27,19:47:49.895,Mobile,,,,,,
2020-06-27,22:47:48.941,Buy,BTCUSD,Web,Taker,,($147.01),($2.99),$363.97 ,0.01624139 BTC ,,0.01624139 BTC ,,,0.819645 ETH ,,,0.0 GUSD ,,,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11731455832,11731455821,2020-06-27,22:47:48.936,Web,,,,,,
2020-06-27,22:47:57.544,Buy,LINKUSD,Web,Taker,,($147.01),($2.99),$213.97 ,,,0.01624139 BTC ,,,0.819645 ETH ,,,0.0 GUSD ,32.7715 LINK ,,32.7715 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11731457245,11731457237,2020-06-27,22:47:57.539,Web,,,,,,
2020-06-28,04:20:08.915,Sell,BTCUSD,Mobile,Taker,,$144.80 ,($2.99),$355.78 ,(0.01624139 BTC),,0.0 BTC ,,,0.819645 ETH ,,,0.0 GUSD ,,,32.7715 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11735609394,11735609356,2020-06-28,04:20:08.907,Mobile,,,,,,
2020-06-29,05:07:41.875,Sell,ETHUSD,Web,Taker,,$183.17 ,($2.99),$535.97 ,,,0.0 BTC ,(0.819645 ETH),,0.0 ETH ,,,0.0 GUSD ,,,32.7715 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11751659589,11751659579,2020-06-29,05:07:41.869,Web,,,,,,
2020-06-29,05:08:04.368,Sell,LINKUSD,Web,Taker,,$148.74 ,($2.99),$681.72 ,,,0.0 BTC ,,,0.0 ETH ,,,0.0 GUSD ,(32.77 LINK),,0.0015 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11751661598,11751661590,2020-06-29,05:08:04.363,Web,,,,,,
2020-06-29,05:09:36.481,Buy,BTCUSD,Web,Taker,,($197.01),($2.99),$481.72 ,0.02153272 BTC ,,0.02153272 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.0015 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11751676409,11751676396,2020-06-29,05:09:36.476,Web,,,,,,
2020-06-29,21:16:08.521,Buy,LINKUSD,Web,Taker,,($147.01),($2.99),$331.72 ,,,0.02153272 BTC ,,,0.0 ETH ,,,0.0 GUSD ,31.462544 LINK ,,31.464044 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11763376638,11763376630,2020-06-29,21:16:08.516,Web,,,,,,
2020-07-08,10:30:32.703,Credit,USD,Deposit (Instant ACH Transfer),,,$200.00 ,$0.00 ,$531.72 ,,,0.02153272 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,31.464044 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-07-08,10:31:53.475,Buy,BTCUSD,Mobile,Taker,,($197.01),($2.99),$331.72 ,0.02111048 BTC ,,0.0426432 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,31.464044 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11887750515,11887750492,2020-07-08,10:31:53.466,Mobile,,,,,,
2020-07-08,10:32:25.672,Buy,BTCUSD,Mobile,Taker,,($97.01),($2.99),$231.72 ,0.01039695 BTC ,,0.05304015 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,31.464044 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11887755594,11887755583,2020-07-08,10:32:25.666,Mobile,,,,,,
2020-07-08,10:33:49.692,Buy,LINKUSD,Mobile,Taker,,($122.01),($2.99),$106.72 ,,,0.05304015 BTC ,,,0.0 ETH ,,,0.0 GUSD ,19.473368 LINK ,,50.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11887769089,11887769081,2020-07-08,10:33:49.687,Mobile,,,,,,
2020-07-08,10:35:12.168,Buy,ETHUSD,Mobile,Taker,,($103.01),($2.99),$0.72 ,,,0.05304015 BTC ,0.424328 ETH ,,0.424328 ETH ,,,0.0 GUSD ,,,50.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,11887784549,11887784506,2020-07-08,10:35:12.160,Mobile,,,,,,
2020-07-13,21:12:25.128,Debit,BTC,Withdrawal (BTC),,,,,$0.72 ,(0.04251824 BTC),0.0 BTC ,0.01052191 BTC ,,,0.424328 ETH ,,,0.0 GUSD ,,,50.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,e07967efb7bd5fcd6e9e174be328822db550f8fbd067643110fad1b97927b720,,,bc1qm5gzf79m8ue4ntx8ryj2k9sjveju3fslthftat,2
2020-07-16,00:47:53.605,Credit,USD,Deposit (Instant ACH Transfer),,,$200.00 ,$0.00 ,$200.72 ,,,0.01052191 BTC ,,,0.424328 ETH ,,,0.0 GUSD ,,,50.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-07-16,00:48:28.782,Sell,LINKUSD,Mobile,Taker,,$128.43 ,($2.99),$326.16 ,,,0.01052191 BTC ,,,0.424328 ETH ,,,0.0 GUSD ,(15.0 LINK),,35.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12008855595,12008855584,2020-07-16,00:48:28.776,Mobile,,,,,,
2020-07-16,00:49:01.972,Buy,BTCUSD,Mobile,Taker,,($147.01),($2.99),$176.16 ,0.01588931 BTC ,,0.02641122 BTC ,,,0.424328 ETH ,,,0.0 GUSD ,,,35.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12008859823,12008859815,2020-07-16,00:49:01.967,Mobile,,,,,,
2020-07-16,00:53:00.113,Debit,BTC,Withdrawal (BTC),,,,,$176.16 ,(0.026411 BTC),0.0 BTC ,0.00000022 BTC ,,,0.424328 ETH ,,,0.0 GUSD ,,,35.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,fc2752fbb5922b08784582250e77b8a5746f048a6c8ae10dd0d8795c4c332ec3,,,1BvCnGcuiZv73rP2CUBzptdssF1cFvTzVP,2
2020-07-16,01:00:14.613,Buy,BTCUSD,Mobile,Taker,,($147.01),($2.99),$26.16 ,0.01587594 BTC ,,0.01587616 BTC ,,,0.424328 ETH ,,,0.0 GUSD ,,,35.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12008987175,12008987167,2020-07-16,01:00:14.608,Mobile,,,,,,
2020-07-16,22:45:44.428,Buy,BTCUSD,Mobile,Taker,,($24.16),($1.99),$0.01 ,0.00263251 BTC ,,0.01850867 BTC ,,,0.424328 ETH ,,,0.0 GUSD ,,,35.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12024723300,12024723292,2020-07-16,22:45:44.423,Mobile,,,,,,
2020-07-16,22:46:09.477,Sell,ETHUSD,Mobile,Taker,,$98.41 ,($2.99),$95.43 ,,,0.01850867 BTC ,(0.424328 ETH),,0.0 ETH ,,,0.0 GUSD ,,,35.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12024727370,12024727362,2020-07-16,22:46:09.472,Mobile,,,,,,
2020-07-16,22:46:48.077,Buy,BTCUSD,Mobile,Taker,,($92.43),($2.99),$0.01 ,0.01006926 BTC ,,0.02857793 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,35.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12024729919,12024729911,2020-07-16,22:46:48.072,Mobile,,,,,,
2020-07-16,22:48:04.248,Sell,LINKUSD,Mobile,Taker,,$42.05 ,($1.99),$40.07 ,,,0.02857793 BTC ,,,0.0 ETH ,,,0.0 GUSD ,(5.0 LINK),,30.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12024736621,12024736613,2020-07-16,22:48:04.242,Mobile,,,,,,
2020-07-16,22:48:44.599,Buy,BTCUSD,Mobile,Taker,,($38.01),($1.99),$0.07 ,0.00414163 BTC ,,0.03271956 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,30.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12024740828,12024740820,2020-07-16,22:48:44.594,Mobile,,,,,,
2020-07-16,22:51:37.963,Debit,BTC,Withdrawal (BTC),,,,,$0.07 ,(0.02764529 BTC),0.0 BTC ,0.00507427 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,30.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,eba3ccf8b6ab6535123cb853d45541a7b48a308aee6d2472c6f299ff966943d7,,,bc1qexng9vrngutms88n030a42u0tturfn4u8w0kjx,3
2020-07-16,22:57:53.707,Debit,BTC,Withdrawal (BTC),,,,,$0.07 ,(0.0011 BTC),0.0 BTC ,0.00397427 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,30.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,65a8d49c7ffe56279710eb002c33b9e105dba9d0d0f2b275027cb0de81403417,,,bc1qchq2a6uam6mxadsptnthy9nfc8uzlnujk9tg6s,4
2020-07-16,23:04:10.001,Debit,BTC,Withdrawal (BTC),,,,,$0.07 ,(0.0013 BTC),0.0 BTC ,0.00267427 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,30.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,4d53e8e19c9f87f479b9b3e6551e6fee4474eda707dad1dc0be48e78a5079b34,,,bc1qchq2a6uam6mxadsptnthy9nfc8uzlnujk9tg6s,3
2020-07-19,22:07:36.323,Credit,USD,Deposit (Instant ACH Transfer),,,$300.00 ,$0.00 ,$300.07 ,,,0.00267427 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,30.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-07-19,22:07:57.154,Buy,BTCUSD,Mobile,Taker,,($295.53),($4.47),$0.07 ,0.03202344 BTC ,,0.03469771 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,30.937412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12060745330,12060745310,2020-07-19,22:07:57.148,Mobile,,,,,,
2020-07-19,23:03:55.875,Sell,LINKUSD,Web,Taker,,$248.74 ,($3.71),$245.11 ,,,0.03469771 BTC ,,,0.0 ETH ,,,0.0 GUSD ,(30.93 LINK),,0.007412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12061263464,12061263456,2020-07-19,23:03:55.870,Web,,,,,,
2020-07-19,23:04:10.788,Buy,BTCUSD,Web,Taker,,($241.45),($3.65),$0.01 ,0.02610769 BTC ,,0.0608054 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.007412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12061267497,12061267486,2020-07-19,23:04:10.778,Web,,,,,,
2020-07-19,23:08:32.708,Credit,USD,Deposit (Instant ACH Transfer),,,$400.00 ,$0.00 ,$400.01 ,,,0.0608054 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,0.007412 LINK ,,,0.0 USDC ,,,0.0 LUNA ,,,,,,,,,,,
2020-07-19,23:08:32.755,Buy,LINKUSD,Web,Taker,,($394.04),($5.96),$0.01 ,,,0.0608054 BTC ,,,0.0 ETH ,,,0.0 GUSD ,48.449228 LINK ,,48.45664 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12061315817,12061315809,2020-07-19,23:08:32.750,Web,,,,,,
2020-07-19,23:25:11.528,Sell,BTCUSD,Web,Taker,,$412.85 ,($6.15),$406.71 ,(0.045 BTC),,0.0158054 BTC ,,,0.0 ETH ,,,0.0 GUSD ,,,48.45664 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12061526880,12061526860,2020-07-19,23:25:11.523,Web,,,,,,
2020-07-19,23:25:24.479,Buy,LINKUSD,Web,Taker,,($394.04),($5.96),$6.71 ,,,0.0158054 BTC ,,,0.0 ETH ,,,0.0 GUSD ,48.35523 LINK ,,96.81187 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12061527635,12061527627,2020-07-19,23:25:24.474,Web,,,,,,
2020-07-21,19:36:33.409,Sell,LINKUSD,Mobile,Taker,,$695.33 ,($10.36),$691.67 ,,,0.0158054 BTC ,,,0.0 ETH ,,,0.0 GUSD ,(96.81187 LINK),,0.0 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12086733450,12086733440,2020-07-21,19:36:33.403,Mobile,,,,,,
2020-07-22,01:47:50.321,Buy,LINKUSD,Mobile,Taker,,($295.53),($4.47),$391.67 ,,,0.0158054 BTC ,,,0.0 ETH ,,,0.0 GUSD ,40.397564 LINK ,,40.397564 LINK ,,,0.0 USDC ,,,0.0 LUNA ,12090361030,12090361022,2020-07-22,01:47:50.316,Mobile,,,,,,
